"DATASET: Resource productivity [env_ac_rp]"

"LAST UPDATE: 07.07.20 09:55:51"

"EXTRACTION DATE: 25.08.20 14:02:01"

"SOURCE OF DATA: Eurostat"

"TIME"
"2000"
"2001"
"2002"
"2003"
"2004"
"2005"
"2006"
"2007"
"2008"
"2009"
"2010"
"2011"
"2012"
"2013"
"2014"
"2015"
"2016"
"2017"
"2018"
"2019"

"GEO"
"EU27_2020 - European Union - 27 countries (from 2020)"
"EU28 - European Union - 28 countries (2013-2020)"
"BE - Belgium"
"BG - Bulgaria"
"CZ - Czechia"
"DK - Denmark"
"DE - Germany (until 1990 former territory of the FRG)"
"EE - Estonia"
"IE - Ireland"
"EL - Greece"
"ES - Spain"
"FR - France"
"HR - Croatia"
"IT - Italy"
"CY - Cyprus"
"LV - Latvia"
"LT - Lithuania"
"LU - Luxembourg"
"HU - Hungary"
"MT - Malta"
"NL - Netherlands"
"AT - Austria"
"PL - Poland"
"PT - Portugal"
"RO - Romania"
"SI - Slovenia"
"SK - Slovakia"
"FI - Finland"
"SE - Sweden"
"UK - United Kingdom"
"IS - Iceland"
"NO - Norway"
"CH - Switzerland"
"MK - North Macedonia"
"AL - Albania"
"RS - Serbia"
"TR - Turkey"
"BA - Bosnia and Herzegovina"

"UNIT"
"Euro per kilogram"
"Euro per kilogram, chain linked volumes (2010)"
"Purchasing power standard (PPS) per kilogram"
"Index, 2000=100"

"No footnotes available"

"Available flags:"
"b","break in time series"
"c","confidential"
"d","definition differs, see metadata"
"e","estimated"
"f","forecast"
"n","not significant"
"p","provisional"
"r","revised"
"s","Eurostat estimate"
"u","low reliability"
"z","not applicable"

"Special value:"
":","not available"

